Baseline Agriculture,,,,,,,,,,,,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2026,2.870414286,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2027,2.904578571,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2028,2.938742857,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2029,2.972907143,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2030,3.007071429,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2031,3.041235714,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2032,3.0754,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2033,3.109564286,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2034,3.143728571,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2035,3.177892857,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2036,3.212057143,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2037,3.246221429,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2038,3.280385714,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2039,3.31455,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2040,3.348714286,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2041,3.382878571,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2042,3.417042857,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2043,3.451207143,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2044,3.485371429,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2045,3.519535714,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2046,3.5537,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2047,3.587864286,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2048,3.622028571,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2049,3.656192857,,,,,,
Agriculture,-,Manure management - CH4,,,,BAU,Methane,CH4,MMmt,2050,3.690357143,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2020,0.072837736,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2021,0.073736226,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2022,0.074634717,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2023,0.075533208,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2024,0.076431698,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2025,0.077330189,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2026,0.078228679,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2027,0.07912717,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2028,0.08002566,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2029,0.080924151,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2030,0.081822642,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2031,0.082721132,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2032,0.083619623,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2033,0.084518113,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2034,0.085416604,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2035,0.086315094,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2036,0.087213585,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2037,0.088112075,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2038,0.089010566,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2039,0.089909057,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2040,0.090807547,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2041,0.091706038,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2042,0.092604528,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2043,0.093503019,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2044,0.094401509,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2045,0.0953,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2046,0.096198491,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2047,0.097096981,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2048,0.097995472,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2049,0.098893962,,,,,,
Agriculture,-,Manure management - N2O,,,,BAU,Nitrous oxide,N2O,MMmt,2050,0.099792453,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2050,583814087,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2049,576075989,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2048,568507874,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2047,561092163,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2046,553910034,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2045,546840942,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2044,539815002,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2043,532942627,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2042,526194336,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2041,519462524,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2040,512937744,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2039,506368774,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2038,499651703,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2037,492986206,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2036,486340698,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2035,479930267,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2034,473397888,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2033,466867065,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2032,461187073,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2031,454618164,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2030,448606140,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2029,442744049,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2028,437146729,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2027,431708038,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2026,425240845,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2025,418576874,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2024,411506744,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2023,404832245,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2022,396744751,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2021,384548645,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Distillate Fuel Oil,,MMBtu,2020,352723999,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2050,420339783,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2049,414417572,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2048,408623016,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2047,402939087,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2046,397412628,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2045,391958069,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2044,386526978,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2043,381210388,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2042,376009003,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2041,370817108,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2040,365724060,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2039,360748108,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2038,355769775,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2037,350870575,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2036,345997314,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2035,341053986,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2034,336029358,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2033,330991455,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2032,326429077,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2031,321961914,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2030,316976868,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2029,312097351,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2028,307461182,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2027,302892059,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2026,297278168,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2025,291525940,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2024,285405792,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2023,279556030,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2022,271965088,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2021,261413147,,,,,,
Agriculture,-,On Farm Energy Use,,,,BAU,Electricity,,MMBtu,2020,250746902,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2020,0,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2021,-0.123011905,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2022,-0.24602381,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2023,-0.369035714,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2024,-0.492047619,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2025,-0.615059524,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2026,-0.738071429,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2027,-0.861083333,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2028,-0.984095238,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2029,-1.107107143,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2030,-1.230119048,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2031,-1.353130952,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2032,-1.476142857,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2033,-1.599154762,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2034,-1.722166667,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2035,-1.845178571,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2036,-1.968190476,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2037,-2.091202381,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2038,-2.214214286,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2039,-2.33722619,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2040,-2.460238095,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2041,-2.58325,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2042,-2.706261905,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2043,-2.82927381,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2044,-2.952285714,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2045,-3.075297619,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2046,-3.198309524,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2047,-3.321321429,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2048,-3.444333333,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2049,-3.567345238,,,,,,
Agriculture,-,Manure management - CH4,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2050,-3.690357143,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2020,0,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2021,-0.003326415,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2022,-0.00665283,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2023,-0.009979245,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2024,-0.01330566,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2025,-0.016632075,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2026,-0.019958491,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2027,-0.023284906,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2028,-0.026611321,,,,,,
Agriculture,-,Manure management - N2O,Anaerobic digestor,,,Mitigation,Consumption,,MMmt,2029,-0.029937736,,,,,,
