Table 2-2:  Recent Trends in U.S. Greenhouse Gas Emissions and Sinks (kt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas/Source,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,CO2,"5,113,455","5,057,931","5,167,481","5,267,343","5,358,824","5,421,502","5,610,582","5,686,465","5,731,050","5,804,669","6,010,508","5,904,882","5,946,771","6,011,837","6,114,007","6,134,521","6,051,668","6,131,004","5,914,078","5,478,210","5,675,786","5,540,173","5,338,698","5,474,257","5,522,807","5,371,771","5,248,024","5,207,751","5,375,491","5,255,816"
,Fossil Fuel Combustion,"4,731,466","4,680,858","4,779,991","4,893,308","4,964,870","5,022,522","5,214,331","5,274,912","5,320,581","5,371,982","5,608,609","5,530,665","5,567,973","5,644,298","5,721,277","5,753,507","5,667,213","5,754,027","5,555,537","5,182,208","5,346,336","5,210,068","5,006,200","5,123,343","5,167,471","5,008,270","4,911,532","4,854,480","4,991,420","4,856,702"
,Transportation,"1,469,116","1,422,498","1,477,783","1,508,743","1,554,070","1,580,796","1,627,475","1,643,618","1,679,024","1,746,445","1,792,301","1,762,572","1,803,118","1,812,082","1,845,324","1,858,648","1,859,216","1,860,822","1,759,761","1,688,556","1,696,851","1,671,205","1,660,352","1,669,818","1,708,210","1,719,230","1,759,866","1,782,441","1,816,563","1,817,209"
,Electric Power ,"1,819,951","1,817,359","1,830,688","1,906,172","1,930,468","1,947,173","2,020,243","2,087,520","2,176,555","2,189,666","2,296,172","2,257,204","2,272,227","2,303,678","2,335,083","2,400,057","2,344,396","2,411,137","2,359,332","2,145,346","2,258,639","2,158,067","2,023,256","2,038,270","2,037,166","1,900,637","1,808,871","1,732,031","1,752,936","1,606,024"
,Industrial,"853,808","839,111","866,425","865,292","872,851","889,939","922,940","917,785","890,758","843,186","869,536","866,807","853,269","853,185","877,079","852,895","875,747","867,449","820,456","744,237","796,824","796,819","806,744","834,303","814,481","797,270","792,496","790,069","813,569","822,470"
,Residential,"338,578","347,719","353,989","366,091","357,050","353,134","383,474","365,033","331,610","350,907","371,703","363,053","361,082","380,126","369,060","358,898","321,726","341,171","347,889","336,424","334,751","326,151","282,367","329,111","346,540","317,304","292,764","293,397","338,058","336,752"
,Commercial,"228,298","232,665","228,049","222,991","224,700","227,789","237,558","237,819","220,118","220,730","236,530","228,457","229,007","240,136","237,976","227,130","211,807","223,085","227,506","228,044","224,459","224,463","200,308","224,218","232,422","244,596","231,552","231,989","245,738","249,691"
,U.S. Territories,"21,715","21,505","23,059","24,020","25,732","23,691","22,641","23,137","22,516","21,048","42,367","52,572","49,269","55,090","56,755","55,879","54,321","50,362","40,592","39,600","34,811","33,363","33,174","27,623","28,652","29,232","25,983","24,552","24,555","24,556"
,Non-Energy Use of Fuels,"112,766","118,155","124,568","113,501","124,026","121,447","118,574","129,352","134,503","157,907","129,105","122,713","125,412","119,350","136,788","129,135","127,135","116,110","111,770","94,718","96,852","90,457","89,957","101,784","97,388","108,476","99,840","113,539","129,728","128,763"
,Petroleum Systems,"9,709","10,000","9,962","10,021","10,274","10,739","11,153","11,559","11,476","10,895","11,032","11,119","11,241","11,485","11,759","12,059","12,247","12,487","13,365","13,567","15,412","17,874","21,882","25,925","30,419","32,412","21,847","24,979","37,115","47,269"
,Iron and Steel Production & Metallurgical Coke Production,"104,732","95,209","95,988","91,643","94,524","98,393","96,354","97,590","91,130","89,012","90,457","79,780","75,772","72,655","72,238","70,076","72,766","74,521","69,931","45,066","58,554","62,949","57,253","55,182","58,184","47,941","43,621","40,566","42,627","41,310"
,Cement Production,"33,484","32,736","32,993","34,838","36,310","37,075","37,309","38,561","39,461","40,239","41,445","41,613","43,164","43,349","45,886","46,194","46,851","45,509","41,416","29,615","31,449","32,208","35,270","36,369","39,439","39,907","39,439","40,324","38,971","40,896"
,Natural Gas Systems,"32,042","31,131","30,994","30,792","30,685","28,664","26,872","26,618","24,380","24,932","25,143","24,806","25,324","24,938","25,059","25,179","25,569","25,881","26,475","25,496","25,924","27,662","26,994","28,715","29,326","29,127","30,054","31,200","33,885","37,234"
,Petrochemical Production,"21,611","23,053","23,660","24,606","26,573","27,949","29,096","30,493","30,851","32,301","31,571","27,630","28,676","28,452","30,671","27,383","27,627","28,072","24,744","23,800","27,262","26,338","26,501","26,395","26,254","28,062","28,310","28,910","29,314","30,792"
,Ammonia Production,"13,047","13,279","13,683","13,205","14,151","13,541","13,836","14,028","14,143","12,948","12,171","9,223","10,487","8,802","9,554","9,177","8,764","9,060","8,397","8,434","9,170","8,211","8,931","9,461","9,359","10,616","10,245","11,112","12,163","12,272"
,Lime Production,"11,700","11,539","11,927","12,279","12,736","13,538","14,242","14,498","14,792","14,425","14,282","13,722","13,169","13,907","14,613","14,552","15,243","14,721","14,505","11,411","13,381","13,982","13,785","14,028","14,210","13,342","12,630","12,882","13,106","12,112"
,Incineration of Waste,"8,062","8,066","9,606","9,868","10,956","11,389","12,071","12,051","10,996","11,174","11,320","11,620","12,057","12,330","12,616","12,713","12,761","12,970","12,131","11,530","10,842","10,006","10,632","11,419","11,360","11,533","11,525","11,537","11,547","11,471"
,Other Process Uses of Carbonates,"6,297","5,675","5,619","5,234","5,636","7,552","8,174","7,765","8,085","8,887","6,007","6,033","6,489","5,054","6,900","7,644","8,560","8,626","7,112","8,681","10,709","10,440","9,119","11,524","12,954","12,182","10,972","9,933","7,469","7,457"
,Urea Consumption for Non-Agricultural Purposes,"3,784","3,501","3,863","4,568","4,268","4,255","3,859","3,931","4,844","4,650","4,231","4,072","3,700","3,558","3,673","3,653","3,519","4,944","4,065","3,427","4,730","5,093","4,820","4,556","1,807","4,578","5,132","5,028","5,857","6,222"
,Urea Fertilization,"2,417","2,313","2,448","2,637","2,683","2,657","2,587","2,691","2,947","3,016","3,214","3,414","3,572","3,685","3,653","3,504","3,656","3,757","3,613","3,555","3,778","4,097","4,282","4,443","4,515","4,728","4,877","5,051","5,192","5,341"
,Carbon Dioxide Consumption,"1,472","1,469","1,463","1,470","1,476","1,477","1,486","1,484","1,481","1,479","1,478",894,"1,047","1,365","1,259","1,375","1,758","1,922","1,834","1,795","4,425","4,083","4,019","4,188","4,471","4,940","4,640","4,580","4,130","4,870"
,Liming,"4,667","5,009","4,415","3,785","4,141","4,392","4,368","4,280","4,721","4,458","4,328","4,411","4,976","4,575","3,902","4,349","4,220","4,464","5,025","3,669","4,784","3,873","5,978","3,907","3,609","3,737","3,081","3,080","2,248","2,442"
,Aluminum Production,"6,831","6,945","6,804","6,211","5,539","5,659","5,987","6,019","6,191","6,286","6,086","4,382","4,491","4,502","4,231","4,142","3,801","4,251","4,477","3,009","2,722","3,292","3,439","3,255","2,833","2,767","1,334","1,205","1,451","1,880"
,Soda Ash Production,"1,431","1,431","1,451","1,412","1,422","1,607","1,587","1,665","1,607","1,548","1,529","1,500","1,470","1,509","1,607","1,655","1,626","1,675","1,733","1,470","1,548","1,607","1,665","1,694","1,685","1,714","1,723","1,753","1,714","1,792"
,Ferroalloy Production,"2,152","1,929","1,957","1,904","2,021","2,036","2,133","2,226","2,218","2,185","1,893","1,459","1,349","1,305","1,419","1,392","1,505","1,552","1,599","1,469","1,663","1,735","1,903","1,785","1,914","1,960","1,796","1,975","2,063","1,598"
,Titanium Dioxide Production,"1,195","1,211","1,392","1,416","1,526","1,526","1,514","1,677","1,662","1,693","1,752","1,697","1,824","1,839","2,064","1,755","1,836","1,930","1,809","1,648","1,769","1,729","1,528","1,715","1,688","1,635","1,662","1,688","1,541","1,474"
,Glass Production,"1,535","1,439","1,540","1,626","1,735","1,823","1,677","1,618","1,543","1,357","1,686","1,386","1,741","1,623","1,642","1,928","2,050","1,536","1,523","1,045","1,481","1,299","1,248","1,317","1,336","1,299","1,249","1,296","1,305","1,280"
,Zinc Production,632,809,843,931,918,865,925,971,885,865,944,713,746,"1,096","1,030","1,030","1,030","1,025","1,159",943,"1,182","1,286","1,486","1,381",909,886,838,900,999,"1,026"
,Phosphoric Acid Production,"1,529","1,398","1,509","1,304","1,519","1,513","1,551","1,544","1,593","1,539","1,382","1,264","1,338","1,382","1,395","1,342","1,160","1,203","1,132",977,"1,087","1,171","1,118","1,149","1,037",999,998,"1,028",940,891
,Lead Production,516,485,488,486,507,553,563,585,588,587,594,563,561,574,546,553,560,562,547,525,542,538,527,546,459,473,500,513,513,540
,Carbide Production and Consumption,370,283,309,292,320,322,325,339,364,294,242,194,178,197,218,213,201,190,171,142,177,167,154,165,169,176,170,181,184,175
,Abandoned Oil and Gas Wells,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
,Magnesium Production and Processing,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,3,3,3,2,1,1,3,2,2,2,3,3,3,1,1
,"Wood Biomass, Ethanol, and Biodiesel Consumption a","219,413","220,165","230,609","225,797","232,298","236,907","241,332","235,579","218,236","221,493","227,435","203,427","204,703","209,935","225,419","230,700","236,298","244,574","257,532","253,936","290,647","296,152","289,598","315,545","323,187","317,742","316,610","312,304","319,647","316,191"
,International Bunker Fuels b,"103,463","117,569","107,863","97,829","96,689","98,492","99,750","106,961","110,491","102,733","101,795","93,782","94,500","98,386","108,507","113,232","114,186","115,378","114,378","106,435","117,025","111,680","105,822","99,779","103,418","110,908","116,611","120,121","122,112","116,064"
,CH4 c,"31,075","31,271","31,221","30,828","31,081","30,708","30,432","29,870","29,267","28,534","28,303","27,993","27,713","27,709","27,480","27,445","27,632","27,756","28,034","27,587","27,686","26,647","26,326","26,176","26,041","26,061","25,696","25,935","26,237","26,389"
,Enteric Fermentation,"6,588","6,597","6,788","6,884","7,008","7,165","7,117","6,982","6,908","6,914","6,840","6,800","6,811","6,818","6,691","6,772","6,881","6,998","6,972","6,937","6,870","6,773","6,686","6,635","6,583","6,675","6,890","7,032","7,119","7,142"
,Natural Gas Systems,"7,478","7,610","7,534","7,638","7,672","7,315","7,229","7,242","7,013","6,769","6,762","6,813","6,689","6,642","6,630","6,567","6,708","6,610","6,676","6,336","6,131","6,055","5,944","6,063","5,936","5,994","5,894","5,949","6,101","6,305"
,Landfills,"7,063","7,155","7,143","7,064","7,053","6,868","6,733","6,358","5,979","5,715","5,587","5,415","5,364","5,459","5,365","5,255","5,171","5,087","5,004","4,921","4,964","4,616","4,664","4,520","4,504","4,456","4,321","4,375","4,482","4,580"
,Manure Management,"1,485","1,555","1,500","1,569","1,678","1,731","1,696","1,772","1,913","1,914","1,920","1,983","2,012","2,024","1,956","2,062","2,063","2,240","2,166","2,124","2,197","2,207","2,279","2,187","2,172","2,316","2,385","2,395","2,467","2,495"
,Coal Mining,"3,860","3,730","3,628","3,091","3,104","3,056","3,038","3,017","3,029","2,848","2,730","2,720","2,552","2,559","2,611","2,565","2,622","2,591","3,026","3,194","3,286","2,846","2,649","2,585","2,583","2,449","2,154","2,191","2,109","1,895"
,Petroleum Systems,"1,955","1,950","1,896","1,819","1,790","1,769","1,782","1,792","1,712","1,638","1,649","1,657","1,618","1,656","1,654","1,579","1,703","1,697","1,733","1,557","1,590","1,663","1,664","1,764","1,774","1,659","1,568","1,574","1,492","1,563"
,Wastewater Treatment,806,819,834,835,843,834,826,830,831,835,832,822,822,815,807,803,799,796,793,776,768,770,768,755,748,753,747,739,737,736
,Rice Cultivation,640,645,646,684,629,660,670,615,683,707,759,617,708,589,624,720,590,637,563,649,757,612,606,551,616,648,631,596,623,602
,Stationary Combustion,344,351,362,339,331,331,344,311,285,291,308,289,292,302,310,313,294,310,318,318,338,331,302,348,354,339,315,306,342,346
,Abandoned Oil and Gas Wells,271,273,275,277,278,280,281,281,282,283,284,286,287,287,287,287,287,288,288,289,290,290,291,292,293,294,296,288,290,263
,Abandoned Underground Coal Mines,288,294,317,328,387,392,403,360,329,332,350,319,293,286,276,264,261,254,253,254,263,257,249,249,253,256,268,257,247,237
,Mobile Combustion,256,250,252,248,246,243,239,232,223,201,193,185,176,169,166,158,156,147,139,134,133,130,121,117,109,105,102,100,98,95
,Composting,15,17,20,25,31,35,40,44,48,53,60,60,61,69,74,75,75,79,80,75,73,75,77,81,84,85,91,98,90,91
,Field Burning of Agricultural Residues,15,14,15,15,15,12,17,16,15,15,14,15,17,20,17,17,15,16,17,16,18,14,16,17,18,18,17,17,17,17
,Petrochemical Production,9,9,9,11,12,12,13,14,14,13,12,8,8,8,7,3,2,2,2,2,2,2,3,3,5,7,10,10,12,13
,Anaerobic Digestion at Biogas Facilities,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,5,5,7,8,7,7,7,7,7
,Ferroalloy Production,1,1,1,1,1,1,1,1,1,1,1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,1,+,1,1,1,1,1,+ 
,Carbide Production and Consumption,1,1,1,1,1,1,1,1,1,1,1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Iron and Steel Production & Metallurgical Coke Production,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+,+,+,+,+,+,+,+,+,+,+ ,+ ,+ ,+ 
,Incineration of Waste,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+,+,+,+,+,+,+,+,+,+,+ ,+ ,+ ,+ 
,International Bunker Fuels b,7,7,6,5,5,5,5,5,6,5,4,4,4,4,5,5,5,5,6,5,6,5,4,3,3,4,4,4,4,4
,N2O c,"1,519","1,487","1,487","1,582","1,534","1,573","1,613","1,567","1,569","1,535","1,492","1,545","1,540","1,543","1,577","1,530","1,518","1,556","1,500","1,495","1,527","1,495","1,399","1,557","1,591","1,571","1,513","1,498","1,541","1,534"
,Agricultural Soil Management,"1,060","1,022","1,015","1,094","1,031","1,051","1,081","1,050","1,063","1,036",988,"1,063","1,055","1,059","1,102","1,052","1,036","1,072","1,061","1,076","1,089","1,047",981,"1,141","1,173","1,169","1,108","1,099","1,135","1,156"
,Wastewater Treatment,63,64,66,67,68,69,70,70,72,74,75,74,76,76,77,77,79,79,78,78,79,80,83,83,84,85,87,89,88,88
,Stationary Combustion,84,84,85,87,89,90,92,94,95,95,100,99,103,107,111,115,114,116,114,106,115,110,102,110,111,102,101,95,95,84
,Manure Management,47,48,48,47,50,51,51,51,52,54,55,54,56,56,54,55,57,58,57,57,57,58,58,58,58,59,61,63,65,66
,Mobile Combustion,150,157,166,173,180,185,189,193,194,186,182,175,168,161,154,139,137,122,113,107,104,100,92,86,79,73,70,67,63,60
,Nitric Acid Production,41,41,42,42,45,45,47,48,48,46,45,36,39,37,37,38,37,44,38,32,39,37,35,36,37,39,34,31,32,34
,Adipic Acid Production,51,50,44,47,45,57,56,32,17,16,18,15,17,18,12,24,29,34,8,9,14,34,19,13,18,14,23,25,35,18
,N2O from Product Uses,14,14,13,15,15,15,15,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
,Composting,1,1,1,2,2,3,3,3,4,4,4,5,5,5,6,6,6,6,6,6,5,6,6,6,6,6,7,7,7,7
,"Caprolactam, Glyoxal, and Glyoxylic Acid Production",6,5,6,6,6,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,8,8,7,7,7,6,6,5,5,5
,Incineration of Waste,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Electronics Industry,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,1,1,1,+,+,1,1,1,1,1,1,1,1,1
,Field Burning of Agricultural Residues,1,1,1,1,1,+,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Petroleum Systems,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Natural Gas Systems,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,International Bunker Fuels b,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3
,HFCs,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Substitution of Ozone Depleting Substances d,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,HCFC-22 Production,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,+,1,1,+,+,+,+ ,+ ,+ ,+ ,+ 
,Electronics Industry,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Magnesium Production and Processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,+ ,+ ,+ ,+ 
,PFCs,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Electronics Industry,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Aluminum Production,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Substitution of Ozone Depleting Substances d,+ ,0,0,0,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+ ,+ ,+ ,+ 
,SF6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+,+,+,+,+,+,+,+,+,+,+ ,+ ,+ ,+ 
,Electrical Transmission and Distribution,1,1,1,1,1,1,1,1,1,1,1,1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Magnesium Production and Processing,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Electronics Industry,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,NF3,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,Electronics Industry,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,"Unspecified Mix of HFCs, PFCs, SF6, and NF3",M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,Electronics Industry,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes: Totals may not sum due to independent rounding. Parentheses indicate negative values or sequestration.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,+ Does not exceed 0.5 kt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M - Mixture of multiple gases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"a Emissions from Wood Biomass, Ethanol, and Biodiesel Consumption are not included specifically in summing Energy sector totals. Net carbon fluxes from changes in biogenic carbon reservoirs are accounted for in the estimates for LULUCF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b Emissions from International Bunker Fuels are not included in totals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c LULUCF emissions of LULUCF CH4 and N2O are reported separately from gross emissions totals. Refer to Table 2-8 for a breakout of emissions and removals for LULUCF by gas and source category.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d Small amounts of PFC emissions also result from this source. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
