New EF correspondence table,,,,,,,,
,,,,,,,,
,,,,,,,,
Sector,Subsector,Energy carrier,Energy carrier type,End Use Application,Scope,GREET Version,GREET Tab,GREET Pathway
Industrial,Iron and Steel Industry,-,-,-,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Asphalt and Road Oil,-,Construction,,GREET1_2020,,
Transportation,Aviation,Aviation Gasoline,Petroleum,Air Transportation,,GREET1_2020,,
Transportation,Refining Industry,Biofuels Heat and Coproducts,-,-,,GREET1_2020,,
Commercial,-,Biomass,Woody Biomass,Marketed Renewables,,GREET1_2020,,
Residential,-,Biomass,Woody Biomass,Space Heating,,GREET1_2020,,
Commercial,On Road,Compressed Natural Gas,U.S. Average Mix,Commercial Light Trucks,,GREET1_2020,,
Transportation,Rail,Compressed Natural Gas,U.S. Average Mix,Commuter Rail,,GREET1_2020,,
Transportation,Marine,Compressed Natural Gas,U.S. Average Mix,Domestic Shipping,,GREET1_2020,,
Transportation,Rail,Compressed Natural Gas,U.S. Average Mix,Freight Rail,,GREET1_2020,,
Transportation,On Road,Compressed Natural Gas,U.S. Average Mix,Intercity Bus,,GREET1_2020,,
Transportation,Rail,Compressed Natural Gas,U.S. Average Mix,Intercity Rail,,GREET1_2020,,
Transportation,Marine,Compressed Natural Gas,U.S. Average Mix,International Shipping,,GREET1_2020,,
Commercial,On Road,Compressed Natural Gas,U.S. Average Mix,Light-Duty Vehicle,,GREET1_2020,,
Transportation,On Road,Compressed Natural Gas,U.S. Average Mix,School Bus,,GREET1_2020,,
Transportation,On Road,Compressed Natural Gas,U.S. Average Mix,Transit Bus,,GREET1_2020,,
Transportation,On Road,Diesel,Biodiesel,Commercial Light Trucks,,GREET1_2020,,CIDI Vehicle: Soybean-based BD101
Transportation,On Road,Diesel,Biodiesel,Freight Trucks,,GREET1_2020,,CIDI Vehicle: Soybean-based BD102
Transportation,On Road,Diesel,Biodiesel,Intercity Bus,,GREET1_2020,,CIDI Vehicle: Soybean-based BD104
Transportation,On Road,Diesel,Biodiesel,Light-Duty Vehicle,,GREET1_2020,,CIDI Vehicle: Soybean-based BD100
Transportation,On Road,Diesel,Biodiesel,School Bus,,GREET1_2020,,CIDI Vehicle: Soybean-based BD105
Transportation,On Road,Diesel,Biodiesel,Transit Bus,,GREET1_2020,,CIDI Vehicle: Soybean-based BD103
Transportation,Refining Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Food Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Paper Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Glass Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Aluminum Industry,Diesel,Petroleum Distillate,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Diesel,Petroleum Distillate,Balance of Manufacturing Consumption,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,Commercial Light Trucks,,GREET1_2020,,
Transportation,Rail,Diesel,Petroleum Distillate,Commuter Rail,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Diesel,Petroleum Distillate,Computers Consumption,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Diesel,Petroleum Distillate,Construction,,GREET1_2020,,
Transportation,Marine,Diesel,Petroleum Distillate,Domestic Shipping,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Diesel,Petroleum Distillate,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Diesel,Petroleum Distillate,Fabricated Metal Products Consumption,,GREET1_2020,,
Commercial,Rail,Diesel,Petroleum Distillate,Freight Rail,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,Freight Trucks,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Diesel,Petroleum Distillate,Heat and Power,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,Intercity Bus,,GREET1_2020,,
Transportation,Rail,Diesel,Petroleum Distillate,Intercity Rail,,GREET1_2020,,
Transportation,Marine,Diesel,Petroleum Distillate,International Shipping,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,Light-Duty Vehicle,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Diesel,Petroleum Distillate,Machinery Consumption,,GREET1_2020,,
Transportation,Military,Diesel,Petroleum Distillate,Military Use,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Diesel,Petroleum Distillate,Mining,,GREET1_2020,,
Industrial,-,Diesel,Petroleum Distillate,On farm energy use,,GREET1_2020,,
Residential,-,Diesel,Petroleum Distillate,Other Uses,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Diesel,Petroleum Distillate,Plastics Consumption,,GREET1_2020,,
Transportation,Marine,Diesel,Petroleum Distillate,Recreational Boats,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,School Bus,,GREET1_2020,,
Residential,-,Diesel,Petroleum Distillate,Space Heating,,GREET1_2020,,
Transportation,On Road,Diesel,Petroleum Distillate,Transit Bus,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Diesel,Petroleum Distillate,Transportation Equipment Consumption,,GREET1_2020,,
Residential,-,Diesel,Petroleum Distillate,Water Heating,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Diesel,Petroleum Distillate,Wood Products Consumption,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",Commercial Light Trucks,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",Freight Trucks,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",Intercity Bus,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",Light-Duty Vehicle,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",School Bus,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Cellulosic",Transit Bus,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",Commercial Light Trucks,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",Freight Trucks,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",Intercity Bus,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",Light-Duty Vehicle,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",School Bus,,GREET1_2020,,
Transportation,On Road,E85,"Ethanol, Conventional",Transit Bus,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,Commercial Light Trucks,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,Freight Trucks,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,Intercity Bus,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,Light-Duty Vehicle,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,School Bus,,GREET1_2020,,
Transportation,On Road,E85,Petroleum Gasoline,Transit Bus,,GREET1_2020,,
Transportation,Refining Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Food Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Paper Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Glass Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Aluminum Industry,Electricity,U.S. Average Grid Mix,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Electricity,U.S. Average Grid Mix,Balance of Manufacturing Consumption,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Clothes Dryers,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Clothes Washers,,GREET1_2020,,
Commercial,On Road,Electricity,U.S. Average Grid Mix,Commercial Light Trucks,,GREET1_2020,,
Transportation,Rail,Electricity,U.S. Average Grid Mix,Commuter Rail,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Computers and Related Equipment,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Electricity,U.S. Average Grid Mix,Computers Consumption,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Electricity,U.S. Average Grid Mix,Construction,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Cooking,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Dishwashers,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Electricity,U.S. Average Grid Mix,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Electricity,U.S. Average Grid Mix,Fabricated Metal Products Consumption,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Freezers,,GREET1_2020,,
Commercial,On Road,Electricity,U.S. Average Grid Mix,Freight Trucks,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Furnace Fans and Boiler Circulation Pumps,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Electricity,U.S. Average Grid Mix,Heat and Power,,GREET1_2020,,
Transportation,On Road,Electricity,U.S. Average Grid Mix,Intercity Bus,,GREET1_2020,,
Transportation,Rail,Electricity,U.S. Average Grid Mix,Intercity Rail,,GREET1_2020,,
Commercial,On Road,Electricity,U.S. Average Grid Mix,Light-Duty Vehicle,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Lighting,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Electricity,U.S. Average Grid Mix,Machinery Consumption,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Electricity,U.S. Average Grid Mix,Mining,,GREET1_2020,,
Commercial,-,Electricity,U.S. Average Grid Mix,Office Equipment,,GREET1_2020,,
Industrial,-,Electricity,U.S. Average Grid Mix,On farm energy use,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Other Uses,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Electricity,U.S. Average Grid Mix,Plastics Consumption,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Refrigeration,,GREET1_2020,,
Transportation,On Road,Electricity,U.S. Average Grid Mix,School Bus,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Space Cooling,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Space Heating,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Televisions and Related Equipment,,GREET1_2020,,
Transportation,On Road,Electricity,U.S. Average Grid Mix,Transit Bus,,GREET1_2020,,
Transportation,Rail,Electricity,U.S. Average Grid Mix,Transit Rail,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Electricity,U.S. Average Grid Mix,Transportation Equipment Consumption,,GREET1_2020,,
Commercial,-,Electricity,U.S. Average Grid Mix,Ventilation,,GREET1_2020,,
Residential,-,Electricity,U.S. Average Grid Mix,Water Heating,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Electricity,U.S. Average Grid Mix,Wood Products Consumption,,GREET1_2020,,
Transportation,Marine,Gasoline,Petroleum Gasoline,Recreational Boats,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Hydrocarbon Gas Liquid Feedstocks,-,Feedstocks,,GREET1_2020,,
Commercial,On Road,Hydrogen,Natural Gas,Commercial Light Trucks,,GREET1_2020,,
Commercial,On Road,Hydrogen,Natural Gas,Freight Trucks,,GREET1_2020,,
Transportation,On Road,Hydrogen,Natural Gas,Intercity Bus,,GREET1_2020,,
Commercial,On Road,Hydrogen,Natural Gas,Light-Duty Vehicle,,GREET1_2020,,
Transportation,On Road,Hydrogen,Natural Gas,School Bus,,GREET1_2020,,
Transportation,On Road,Hydrogen,Natural Gas,Transit Bus,,GREET1_2020,,
Transportation,Aviation,Jet Fuel,Petroleum,Air Transportation,,GREET1_2020,,
Transportation,Military,Jet Fuel,Petroleum,Military Use,,GREET1_2020,,
Transportation,Rail,Liquefied Natural Gas,U.S. Average Mix,Commuter Rail,,GREET1_2020,,
Transportation,Marine,Liquefied Natural Gas,U.S. Average Mix,Domestic Shipping,,GREET1_2020,,
Transportation,Rail,Liquefied Natural Gas,U.S. Average Mix,Freight Rail,,GREET1_2020,,
Transportation,Rail,Liquefied Natural Gas,U.S. Average Mix,Intercity Rail,,GREET1_2020,,
Transportation,Marine,Liquefied Natural Gas,U.S. Average Mix,International Shipping,,GREET1_2020,,
Transportation,Refining Industry,Liquefied Petroleum Gas,Petroleum,-,,GREET1_2020,,
Commercial,On Road,Liquified Natural Gas,U.S. Average Mix,Freight Trucks,,GREET1_2020,,
Transportation,Other,Lubricants,Petroleum,Lubricants,,GREET1_2020,,
Industrial,Cement and Lime Industry,Metallurgical Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Metallurgical Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Metallurgical Coal,Fossil Coal,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Metallurgical Coal,Fossil Coal,Fabricated Metal Products Consumption,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Metallurgical Coal,Fossil Coal,Plastics Consumption,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Metallurgical Coal,Fossil Coal,Wood Products Consumption,,GREET1_2020,,
Commercial,-,Metallurgical Coal,U.S. Average Mix,Cooking,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",Commercial Light Trucks,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,"Ethanol, Cellulosic",Construction,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",Freight Trucks,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",Intercity Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",Light-Duty Vehicle,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,"Ethanol, Cellulosic",Mining,,GREET1_2020,,
Agriculture,-,Motor Gasoline,"Ethanol, Cellulosic",On farm energy use,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",School Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Cellulosic",Transit Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",Commercial Light Trucks,,GREET1_2020,,
