New EF correspondence table,,,,,,,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,"Ethanol, Conventional",Construction,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",Freight Trucks,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",Intercity Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",Light-Duty Vehicle,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,"Ethanol, Conventional",Mining,,GREET1_2020,,
Agriculture,-,Motor Gasoline,"Ethanol, Conventional",On farm energy use,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",School Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,"Ethanol, Conventional",Transit Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,Commercial Light Trucks,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,Petroleum Gasoline,Construction,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,Freight Trucks,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,Intercity Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,Light-Duty Vehicle,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Motor Gasoline,Petroleum Gasoline,Mining,,GREET1_2020,,
Agriculture,-,Motor Gasoline,Petroleum Gasoline,On farm energy use,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,School Bus,,GREET1_2020,,
Transportation,On Road,Motor Gasoline,Petroleum Gasoline,Transit Bus,,GREET1_2020,,
Industrial,Food Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Paper Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Glass Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Aluminum Industry,Natural Gas,U.S. Average Mix,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Natural Gas,U.S. Average Mix,Balance of Manufacturing Consumption,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Clothes Dryers,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Natural Gas,U.S. Average Mix,Computers Consumption,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Natural Gas,U.S. Average Mix,Construction,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Cooking,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Natural Gas,U.S. Average Mix,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Natural Gas,U.S. Average Mix,Fabricated Metal Products Consumption,,GREET1_2020,,
Industrial,Refining Industry,Natural Gas,U.S. Average Mix,Feedstocks,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Natural Gas,U.S. Average Mix,Feedstocks,,GREET1_2020,,
Transportation,Refining Industry,Natural Gas,U.S. Average Mix,Gas-to-Liquids Heat,,GREET1_2020,,
Transportation,Refining Industry,Natural Gas,U.S. Average Mix,Heat and Power,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Natural Gas,U.S. Average Mix,Heat and Power,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Natural Gas,U.S. Average Mix,Machinery Consumption,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Natural Gas,U.S. Average Mix,Mining,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Natural Gas,U.S. Average Mix,Natural Gas Liquefaction for Export,,GREET1_2020,,
Industrial,-,Natural Gas,U.S. Average Mix,On farm energy use,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Other Uses,,GREET1_2020,,
Transportation,Other,Natural Gas,U.S. Average Mix,Pipeline Fuel Natural Gas,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Natural Gas,U.S. Average Mix,Plastics Consumption,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Space Cooling,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Space Heating,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Natural Gas,U.S. Average Mix,Transportation Equipment Consumption,,GREET1_2020,,
Residential,-,Natural Gas,U.S. Average Mix,Water Heating,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Natural Gas,U.S. Average Mix,Wood Products Consumption,,GREET1_2020,,
Transportation,Refining Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Food Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Paper Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Aluminum Industry,Other Petroleum,-,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Other Petroleum,-,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Other Petroleum,-,Construction,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Other Petroleum,-,Heat and Power,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Other Petroleum,-,Mining,,GREET1_2020,,
Industrial,-,Other Petroleum,-,On farm energy use,,GREET1_2020,,
Commercial,-,Other Petroleum,-,Other Fuels,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Petrochemical Feedstocks,-,Feedstocks,,GREET1_2020,,
Transportation,Refining Industry,Petroleum Coke,Petroleum Coke,-,,GREET1_2020,,
Industrial,Paper Industry,Petroleum Coke,Petroleum Coke,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Petroleum Coke,Petroleum Coke,-,,GREET1_2020,,
Industrial,Aluminum Industry,Petroleum Coke,Petroleum Coke,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Petroleum Coke,Petroleum Coke,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Petroleum Coke,Petroleum Coke,Computers Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Petroleum Coke,Petroleum Coke,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Petroleum Coke,Petroleum Coke,Fabricated Metal Products Consumption,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Petroleum Coke,Petroleum Coke,Heat and Power,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Petroleum Coke,Petroleum Coke,Machinery Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Petroleum Coke,Petroleum Coke,Transportation Equipment Consumption,,GREET1_2020,,
Industrial,Food Industry,Propane,-,-,,GREET1_2020,,
Industrial,Paper Industry,Propane,-,-,,GREET1_2020,,
Industrial,Glass Industry,Propane,-,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Propane,-,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Propane,-,-,,GREET1_2020,,
Industrial,Aluminum Industry,Propane,-,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Propane,-,Balance of Manufacturing Consumption,,GREET1_2020,,
Commercial,On Road,Propane,-,Commercial Light Trucks,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Propane,-,Computers Consumption,,GREET1_2020,,
Industrial,Nonmanufacturing Sector,Propane,-,Construction,,GREET1_2020,,
Residential,-,Propane,-,Cooking,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Propane,-,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Propane,-,Fabricated Metal Products Consumption,,GREET1_2020,,
Commercial,On Road,Propane,-,Freight Trucks,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Propane,-,Heat and Power,,GREET1_2020,,
Transportation,On Road,Propane,-,Intercity Bus,,GREET1_2020,,
Commercial,On Road,Propane,-,Light-Duty Vehicle,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Propane,-,Machinery Consumption,,GREET1_2020,,
Industrial,-,Propane,-,On farm energy use,,GREET1_2020,,
Residential,-,Propane,-,Other Uses,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Propane,-,Plastics Consumption,,GREET1_2020,,
Transportation,On Road,Propane,-,School Bus,,GREET1_2020,,
Residential,-,Propane,-,Space Heating,,GREET1_2020,,
Transportation,On Road,Propane,-,Transit Bus,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Propane,-,Transportation Equipment Consumption,,GREET1_2020,,
Residential,-,Propane,-,Water Heating,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Propane,-,Wood Products Consumption,,GREET1_2020,,
Industrial,Food Industry,Renewables,-,-,,GREET1_2020,,
Industrial,Paper Industry,Renewables,-,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Renewables,-,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Renewables,-,-,,GREET1_2020,,
Industrial,Aluminum Industry,Renewables,-,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Renewables,-,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Renewables,-,Computers Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Renewables,-,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Renewables,-,Fabricated Metal Products Consumption,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Renewables,-,Heat and Power,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Renewables,-,Machinery Consumption,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Renewables,-,Mining,,GREET1_2020,,
Industrial,-,Renewables,-,On farm energy use,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Renewables,-,Plastics Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Renewables,-,Transportation Equipment Consumption,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Renewables,-,Wood Products Consumption,,GREET1_2020,,
Transportation,Refining Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Transportation,Food Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Paper Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Glass Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Aluminum Industry,Residual Fuel Oil,Petroleum Fuel Oil,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Residual Fuel Oil,Petroleum Fuel Oil,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Residual Fuel Oil,Petroleum Fuel Oil,Computers Consumption,,GREET1_2020,,
Transportation,Marine,Residual Fuel Oil,Petroleum Fuel Oil,Domestic Shipping,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Residual Fuel Oil,Petroleum Fuel Oil,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Residual Fuel Oil,Petroleum Fuel Oil,Fabricated Metal Products Consumption,,GREET1_2020,,
Transportation,Rail,Residual Fuel Oil,Petroleum Fuel Oil,Freight Rail,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Residual Fuel Oil,Petroleum Fuel Oil,Heat and Power,,GREET1_2020,,
Transportation,Marine,Residual Fuel Oil,Petroleum Fuel Oil,International Shipping,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Residual Fuel Oil,Petroleum Fuel Oil,Machinery Consumption,,GREET1_2020,,
Transportation,Military,Residual Fuel Oil,Petroleum Fuel Oil,Military Use,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Residual Fuel Oil,Petroleum Fuel Oil,Mining,,GREET1_2020,,
Industrial,-,Residual Fuel Oil,Petroleum Fuel Oil,On farm energy use,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Residual Fuel Oil,Petroleum Fuel Oil,Plastics Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Residual Fuel Oil,Petroleum Fuel Oil,Transportation Equipment Consumption,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Residual Fuel Oil,Petroleum Fuel Oil,Wood Products Consumption,,GREET1_2020,,
Transportation,Refining Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Food Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Paper Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Glass Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Cement and Lime Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Iron and Steel Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Aluminum Industry,Steam Coal,Fossil Coal,-,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Steam Coal,Fossil Coal,Balance of Manufacturing Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Steam Coal,Fossil Coal,Computers Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Steam Coal,Fossil Coal,Electrical Equipment Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Steam Coal,Fossil Coal,Fabricated Metal Products Consumption,,GREET1_2020,,
Industrial,Bulk Chemical Industry,Steam Coal,Fossil Coal,Heat and Power,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Steam Coal,Fossil Coal,Machinery Consumption,,GREET1_2020,,
Agriculture,Nonmanufacturing Sector,Steam Coal,Fossil Coal,Mining,,GREET1_2020,,
Industrial,-,Steam Coal,Fossil Coal,On farm energy use,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Steam Coal,Fossil Coal,Plastics Consumption,,GREET1_2020,,
Industrial,Metal Based Durables Industry,Steam Coal,Fossil Coal,Transportation Equipment Consumption,,GREET1_2020,,
Industrial,Other Manufacturing Industry,Steam Coal,Fossil Coal,Wood Products Consumption,,GREET1_2020,,
Commercial,-,Steam Coal,U.S. Average Grid Mix,Computing,,GREET1_2020,,
Commercial,-,Steam Coal,U.S. Average Grid Mix,Cooking,,GREET1_2020,,
Transportation,Refining Industry,Still Gas,-,-,,GREET1_2020,,
Transportation,Refining Industry,,,Feedstocks,,GREET1_2020,,
Industrial,Bulk Chemical Industry,,,Feedstocks,,GREET1_2020,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
Industrial,,,,,,,,
