,Case,Mitigation Case,Sector,Subsector,End Use Application,Energy carrier,Energy carrier type,Generation Type,Year,Energy Unit,Electricity Production
164,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2031,BkWh,6.722482086113461
165,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2031,BkWh,-5.6362582440897
166,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2031,BkWh,895.3481605621691
167,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2031,BkWh,2.690717563145879
168,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2031,BkWh,905.2050093275482
169,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2031,BkWh,36.23879331951373
170,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2032,BkWh,20.522443330772266
171,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2032,BkWh,323.10561340662576
172,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2032,BkWh,272.1137922007161
173,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2032,BkWh,1.323516698755684
174,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2032,BkWh,20.73289893778699
175,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2032,BkWh,0.496481251208399
176,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2032,BkWh,1015.4168852371555
177,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2032,BkWh,705.8554345652565
178,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2032,BkWh,34.17583883142317
179,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2032,BkWh,1.784233570399185
180,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2032,BkWh,11.436463965635602
181,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2032,BkWh,6.679913223911088
182,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2032,BkWh,-6.7528759849292905
183,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2032,BkWh,954.7761616377946
184,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2032,BkWh,2.4775092327100903
185,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2032,BkWh,919.9036353369703
186,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2032,BkWh,36.39819629436298
187,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2033,BkWh,21.681319914527897
188,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2033,BkWh,331.5342604742677
189,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2033,BkWh,271.80191041914236
190,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2033,BkWh,1.5742355088216753
191,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2033,BkWh,21.01676853131423
192,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2033,BkWh,0.49631607651634835
193,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2033,BkWh,992.7372760133733
194,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2033,BkWh,665.8725736678348
195,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2033,BkWh,34.16601314506333
196,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2033,BkWh,1.78363997249429
197,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2033,BkWh,11.432659160501322
198,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2033,BkWh,6.67327673956399
199,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2033,BkWh,-8.112163304018603
200,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2033,BkWh,999.9409606558279
201,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2033,BkWh,2.4290705549882703
202,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2033,BkWh,960.7740282606396
203,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2033,BkWh,36.60197206601848
204,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2034,BkWh,22.407971565173714
205,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2034,BkWh,329.13475429413984
206,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2034,BkWh,271.21372544740564
207,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2034,BkWh,1.845599750390288
208,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2034,BkWh,21.783319123485704
209,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2034,BkWh,0.4958251349299717
210,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2034,BkWh,969.6689071038473
211,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2034,BkWh,659.0190072657879
212,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2034,BkWh,47.869598438351176
213,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2034,BkWh,1.7818756471398354
214,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2034,BkWh,11.421350302919766
215,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2034,BkWh,6.640325890845411
216,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2034,BkWh,-9.430007646528447
217,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2034,BkWh,1041.4547757171235
218,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2034,BkWh,2.319198401675034
219,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2034,BkWh,972.1045860057301
220,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2034,BkWh,36.72031123133733
221,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2035,BkWh,23.323828082966084
222,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2035,BkWh,329.5084764982797
223,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2035,BkWh,271.2195815576099
224,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2035,BkWh,2.167595021396132
225,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2035,BkWh,22.419540830755857
226,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2035,BkWh,0.49592364411980827
227,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2035,BkWh,962.0117114851281
228,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2035,BkWh,651.2003404649023
229,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2035,BkWh,72.75830018412522
230,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2035,BkWh,1.782229665349126
231,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2035,BkWh,11.42361946574738
232,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2035,BkWh,6.6258405015961195
233,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2035,BkWh,-10.657776556552669
234,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2035,BkWh,1068.4450696811143
235,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2035,BkWh,2.3064300165938945
236,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2035,BkWh,975.299524094681
237,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2035,BkWh,36.880756330247735
238,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2036,BkWh,24.304637298951196
239,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2036,BkWh,326.11736529028315
240,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2036,BkWh,271.2413757101942
241,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2036,BkWh,2.4838588099820593
242,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2036,BkWh,23.419059612760464
243,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2036,BkWh,0.4956102133213559
244,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2036,BkWh,963.8038827639784
245,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2036,BkWh,635.8300111402924
246,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2036,BkWh,81.40811118636655
247,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2036,BkWh,1.7811032708453365
248,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2036,BkWh,11.41639957572435
249,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2036,BkWh,6.539833223865759
250,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2036,BkWh,-12.041762844425342
251,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2036,BkWh,1112.3287526800289
252,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2036,BkWh,2.206209078393386
253,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2036,BkWh,977.6854463137752
254,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2036,BkWh,36.96680526496426
255,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2037,BkWh,25.332328460956845
256,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2037,BkWh,318.48085763990315
257,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2037,BkWh,270.31169708590033
258,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2037,BkWh,2.8873578006706824
259,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2037,BkWh,24.221140457919688
260,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2037,BkWh,0.4957237258141687
261,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2037,BkWh,975.2375024257984
262,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2037,BkWh,625.8135424859456
263,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2037,BkWh,82.43195872267177
264,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2037,BkWh,1.7815112072978072
265,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2037,BkWh,11.419014340190365
266,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2037,BkWh,6.370298119772183
267,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2037,BkWh,-14.023302531884848
268,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2037,BkWh,1156.9167223273878
269,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2037,BkWh,2.220225495969271
270,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2037,BkWh,979.04192959449
271,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2037,BkWh,37.145142761174256
272,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2038,BkWh,26.53739667695361
273,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2038,BkWh,307.0311240498864
274,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2038,BkWh,269.7384447776224
275,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2038,BkWh,3.3353412067305857
276,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2038,BkWh,24.983554948047804
277,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2038,BkWh,0.4956069140509725
278,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2038,BkWh,997.2780998829439
279,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2038,BkWh,608.3651500445687
280,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2038,BkWh,79.85203577981176
281,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2038,BkWh,1.781091414065324
282,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2038,BkWh,11.416323576909166
283,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2038,BkWh,6.117071885164176
284,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2038,BkWh,-16.21155517672878
285,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2038,BkWh,1202.0344731143691
286,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2038,BkWh,2.261203059619298
287,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2038,BkWh,981.3876007204797
288,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2038,BkWh,37.2697059332776
289,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2039,BkWh,27.66050194391494
290,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2039,BkWh,299.8235693011029
291,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2039,BkWh,268.78707617118476
292,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2039,BkWh,3.710487588364162
293,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2039,BkWh,25.418841282928884
294,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2039,BkWh,0.49561288369583284
295,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2039,BkWh,1009.7360320401648
296,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2039,BkWh,599.2120927770566
297,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2039,BkWh,80.86650634101677
298,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2039,BkWh,1.7811128675255246
299,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2039,BkWh,11.416461087899092
300,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2039,BkWh,6.013770337385868
301,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2039,BkWh,-18.620323279810215
302,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2039,BkWh,1235.5001443343394
303,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2039,BkWh,2.297492635640594
304,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2039,BkWh,988.0578205845806
305,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2039,BkWh,37.439185448181185
306,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2040,BkWh,28.51107346289569
307,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2040,BkWh,292.22671874221794
308,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2040,BkWh,268.68993618200057
309,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2040,BkWh,4.115957197043134
310,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2040,BkWh,25.824906062021025
311,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Municipal Waste,Other,2040,BkWh,0.49549526660550713
312,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Natural Gas,Natural Gas,2040,BkWh,1032.0910570668411
313,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Nuclear,Nuclear,2040,BkWh,581.2241963797218
314,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Offshore Wind,Wind,2040,BkWh,79.7700587932354
315,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other,Other,2040,BkWh,1.7806901801420616
316,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Other Gaseous Fuels,Other,2040,BkWh,11.41375177387771
317,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Petroleum,Petroleum,2040,BkWh,5.92468312721887
318,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Pumped Storage and Other,Other,2040,BkWh,-20.948375061384336
319,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Photovoltaic,Solar,2040,BkWh,1278.1144313366715
320,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Solar Thermal,Solar,2040,BkWh,2.2527814316041033
321,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wind,Wind,2040,BkWh,988.9143403893826
322,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Wood and Other Biomass,Biomass,2040,BkWh,37.55577647930371
323,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Biogenic Municipal Waste,Biomass,2041,BkWh,29.391864335620326
324,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Coal,Coal,2041,BkWh,293.673631771589
325,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Conventional Hydroelectric Power,Hydroelectric,2041,BkWh,267.98268618243054
326,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Distributed Generation,Other,2041,BkWh,4.623766514062273
327,Reference case,-,Electric Power,-,Electricity Generation,Electricity,Geothermal,Geothermal,2041,BkWh,26.49554278287939
