,Sector,Year,Energy Unit,Emissions Unit,CI_Reference,CI_Mitigation,baseline_CI,CI_Reference_perc,CI_Mitigation_perc
0,Agriculture,2020,MJ,g,618.0197621636376,616.096776576761,618.0197621636376,0.0,-0.31115276640091394
1,Agriculture,2021,MJ,g,595.8071515780638,582.1643966207382,618.0197621636376,-3.5941586249295985,-5.801653561590422
2,Agriculture,2022,MJ,g,564.4099557434066,534.9442628247265,618.0197621636376,-8.67444856982361,-13.442207583794799
3,Agriculture,2023,MJ,g,553.2842024822233,511.97417168287956,618.0197621636376,-10.474674702113118,-17.158931958664382
4,Agriculture,2024,MJ,g,543.6799576021402,491.45649215908276,618.0197621636376,-12.028709939830991,-20.478838663907275
5,Agriculture,2025,MJ,g,534.6924274489169,470.2944433786029,618.0197621636376,-13.48295634155749,-23.90300890506481
6,Agriculture,2026,MJ,g,527.9300253781792,449.4165426920556,618.0197621636376,-14.577161168772577,-27.28120196048677
7,Agriculture,2027,MJ,g,520.7799371147773,428.9331598083155,618.0197621636376,-15.73409638365469,-30.595559225055368
8,Agriculture,2028,MJ,g,514.9794821575086,409.5397764524349,618.0197621636376,-16.67265131545198,-33.733546801372654
9,Agriculture,2029,MJ,g,509.1532949211473,390.2732909316325,618.0197621636376,-17.615369913311106,-36.851001404013836
10,Agriculture,2030,MJ,g,503.0520485054001,372.27883879996915,618.0197621636376,-18.602595045787005,-39.76263194292512
11,Agriculture,2031,MJ,g,497.14825354810785,357.1976249085573,618.0197621636376,-19.557871125733627,-42.20287978202556
12,Agriculture,2032,MJ,g,490.90759368326763,341.9792482262674,618.0197621636376,-20.567654347388572,-44.665321537773245
13,Agriculture,2033,MJ,g,485.5020533550149,327.27080993250587,618.0197621636376,-21.442309279025125,-47.04525162969595
14,Agriculture,2034,MJ,g,479.56419196328926,311.7616581560499,618.0197621636376,-22.403097550736316,-49.55474286702461
15,Agriculture,2035,MJ,g,473.4513205594199,297.03887703482314,618.0197621636376,-23.392203689101322,-51.936993730602744
16,Agriculture,2036,MJ,g,467.91608528517776,283.12971732017184,618.0197621636376,-24.287844186884715,-54.187594854740986
17,Agriculture,2037,MJ,g,462.37995406882334,269.62807743559074,618.0197621636376,-25.183629654484147,-56.37225636739439
18,Agriculture,2038,MJ,g,456.89484740473284,256.40175540939,618.0197621636376,-26.071158986052374,-58.512369489327
19,Agriculture,2039,MJ,g,451.6626132389978,243.51290015838006,618.0197621636376,-26.91777174604203,-60.59787808307926
20,Agriculture,2040,MJ,g,446.7291919664558,231.00377970353185,618.0197621636376,-27.716034451310623,-62.62194288176058
21,Agriculture,2041,MJ,g,441.7621234828489,218.70244222960153,618.0197621636376,-28.519741515016417,-64.61238691398123
22,Agriculture,2042,MJ,g,436.8797672150678,206.64126156465838,618.0197621636376,-29.309741538751645,-66.56397186374366
23,Agriculture,2043,MJ,g,432.0456294468969,194.84547912524118,618.0197621636376,-30.091939465764035,-68.47261349004394
24,Agriculture,2044,MJ,g,427.21969515185185,183.11575969577393,618.0197621636376,-30.87281001238698,-70.37056565073253
25,Agriculture,2045,MJ,g,422.2998601881358,171.37815084894783,618.0197621636376,-31.668874356105064,-72.26979437535029
26,Agriculture,2046,MJ,g,417.53800922491104,159.6566314423942,618.0197621636376,-32.43937576314,-74.16641971391834
27,Agriculture,2047,MJ,g,412.88270721315195,147.19973085791895,618.0197621636376,-33.1926367908232,-76.18203496558354
28,Agriculture,2048,MJ,g,408.3005547807763,133.97443713197717,618.0197621636376,-33.93406169547899,-78.32198170120913
29,Agriculture,2049,MJ,g,403.73984845168576,118.81956727166163,618.0197621636376,-34.67201646785129,-80.77414760076864
30,Agriculture,2050,MJ,g,399.162016453733,105.41332470652955,618.0197621636376,-35.412742295440715,-82.94337314756959
31,Commercial,2020,MJ,g,93.85976851579798,95.43619291270137,93.85976851579798,0.0,1.6795528284709715
32,Commercial,2021,MJ,g,96.13590134954315,100.38658863156236,93.85976851579798,2.4250356353287397,6.953799502143264
33,Commercial,2022,MJ,g,97.20957126515562,88.9707812977595,93.85976851579798,3.5689441837839335,-5.208820877515366
34,Commercial,2023,MJ,g,92.32529467612068,82.19423001423544,93.85976851579798,-1.6348578991211016,-12.428688762000363
35,Commercial,2024,MJ,g,87.77599313707101,77.14851838053075,93.85976851579798,-6.481771130410342,-17.80448684193642
36,Commercial,2025,MJ,g,85.1668420160055,70.41233107630454,93.85976851579798,-9.261610844831063,-24.981350167667305
37,Commercial,2026,MJ,g,86.02645292073124,62.691054684638054,93.85976851579798,-8.345764877683749,-33.207746326280116
38,Commercial,2027,MJ,g,84.95451735914922,54.553989500385896,93.85976851579798,-9.487825612045778,-41.87713184994308
39,Commercial,2028,MJ,g,84.55337663808812,46.675741412879965,93.85976851579798,-9.915208640370185,-50.27076866802228
40,Commercial,2029,MJ,g,84.27855548660943,38.96329434094309,93.85976851579798,-10.208008373231698,-58.48775789982372
41,Commercial,2030,MJ,g,83.29471577820838,33.268485650675466,93.85976851579798,-11.256210093690292,-64.55511645005187
42,Commercial,2031,MJ,g,82.61943820422766,32.53129682142839,93.85976851579798,-11.975663790049094,-65.34053158680773
43,Commercial,2032,MJ,g,81.91509232827184,31.60793362645397,93.85976851579798,-12.726087413603281,-66.32430046838024
44,Commercial,2033,MJ,g,81.58224016934035,30.601380441289486,93.85976851579798,-13.080714496319198,-67.39670156320615
45,Commercial,2034,MJ,g,81.26680373583119,29.18020028108824,93.85976851579798,-13.416786530692551,-68.91085420035232
46,Commercial,2035,MJ,g,80.16336234957576,27.807113722622,93.85976851579798,-14.592414175746567,-70.3737669905486
47,Commercial,2036,MJ,g,79.82893767435164,27.256435684278586,93.85976851579798,-14.948716647521614,-70.96046994864373
48,Commercial,2037,MJ,g,79.39113545237217,26.604277479637098,93.85976851579798,-15.41515954302671,-71.6552918248896
49,Commercial,2038,MJ,g,78.81035215025291,26.04013636737858,93.85976851579798,-16.033937227335088,-72.25633860049885
50,Commercial,2039,MJ,g,78.60470575397315,25.7241221734582,93.85976851579798,-16.25303684747228,-72.5930261919105
51,Commercial,2040,MJ,g,78.5744912601998,25.32154910957252,93.85976851579798,-16.285227949422694,-73.02193526578907
52,Commercial,2041,MJ,g,78.22231160335953,24.71452654506651,93.85976851579798,-16.66044691960479,-73.6686687641823
53,Commercial,2042,MJ,g,78.11521578177414,24.36341564769437,93.85976851579798,-16.774548864750077,-74.04274905750098
54,Commercial,2043,MJ,g,77.86874364421173,24.003666364249977,93.85976851579798,-17.03714501372835,-74.42603285324552
55,Commercial,2044,MJ,g,77.59156936520158,23.605391263350953,93.85976851579798,-17.332451813854863,-74.8503627948136
56,Commercial,2045,MJ,g,77.04306262069333,23.10323852414709,93.85976851579798,-17.916841433797217,-75.38536596725308
57,Commercial,2046,MJ,g,76.63850974688174,22.572834282335315,93.85976851579798,-18.34785983519409,-75.9504688331551
58,Commercial,2047,MJ,g,76.3534224450729,22.300578713863587,93.85976851579798,-18.65159732178384,-76.2405351446077
59,Commercial,2048,MJ,g,76.28624547743698,21.748616366305058,93.85976851579798,-18.72316895327003,-76.8286064304064
60,Commercial,2049,MJ,g,76.19202717908689,20.8229551413557,93.85976851579798,-18.82355093784122,-77.81482367724902
61,Commercial,2050,MJ,g,76.00795675664935,20.26100010127883,93.85976851579798,-19.019663101069664,-78.41354136957135
62,Industrial,2020,MJ,g,78.06695144573635,78.33178968311974,78.06695144573635,0.0,0.33924501018523
63,Industrial,2021,MJ,g,77.90853811407935,78.7539862177931,78.06695144573635,-0.2029198383225115,0.8800584105481559
64,Industrial,2022,MJ,g,77.37838990887458,75.38996976567034,78.06695144573635,-0.8820141226347007,-3.429084433925607
65,Industrial,2023,MJ,g,75.83303679094759,73.43100396644984,78.06695144573635,-2.8615369415847325,-5.938425151017867
66,Industrial,2024,MJ,g,74.41581066956802,71.88139474235095,78.06695144573635,-4.676935256920093,-7.923399836722108
67,Industrial,2025,MJ,g,73.56125015207361,70.00950316648554,78.06695144573635,-5.77158606839491,-10.321202672876842
68,Industrial,2026,MJ,g,73.60942840163666,67.8937619434265,78.06695144573635,-5.709872054115079,-13.031365147364756
69,Industrial,2027,MJ,g,73.33680264578072,65.76434023076493,78.06695144573635,-6.059092499908253,-15.759051669287812
70,Industrial,2028,MJ,g,73.18582663617553,63.578237599684954,78.06695144573635,-6.252485487349461,-18.559343714250677
71,Industrial,2029,MJ,g,73.04260527167963,61.325626008713265,78.06695144573635,-6.435945148375745,-21.444830529420422
72,Industrial,2030,MJ,g,72.65898259514803,59.41831614649751,78.06695144573635,-6.927347296694876,-23.888002482332542
73,Industrial,2031,MJ,g,72.33064103513641,58.61538991438557,78.06695144573635,-7.3479370007002265,-24.916512264311223
74,Industrial,2032,MJ,g,72.0800835412635,57.69806718883877,78.06695144573635,-7.668889067141638,-26.091558437574975
75,Industrial,2033,MJ,g,71.91574128054646,56.54507764373363,78.06695144573635,-7.8794035776657,-27.56848244159039
76,Industrial,2034,MJ,g,71.71056258501643,55.007111541199315,78.06695144573635,-8.142227591835947,-29.538542850063422
77,Industrial,2035,MJ,g,71.31601932810847,53.383954333667226,78.06695144573635,-8.64761847696896,-31.61772895567218
78,Industrial,2036,MJ,g,71.14818042775529,51.93956592692476,78.06695144573635,-8.86261201424041,-33.467920848648106
79,Industrial,2037,MJ,g,70.91090158660313,50.57359288169075,78.06695144573635,-9.166554766913533,-35.21766644513586
80,Industrial,2038,MJ,g,70.63447713479472,49.34943236720004,78.06695144573635,-9.520641159028575,-36.785757028693
81,Industrial,2039,MJ,g,70.49212618315627,48.3440952465383,78.06695144573635,-9.702985863160382,-38.07354539757857
82,Industrial,2040,MJ,g,70.44143139677666,47.562388377103126,78.06695144573635,-9.767923439741486,-39.07487419927839
83,Industrial,2041,MJ,g,70.28035173291411,46.82803060117901,78.06695144573635,-9.97425872103464,-40.01555109561469
84,Industrial,2042,MJ,g,70.08468982033651,46.12037192603705,78.06695144573635,-10.224892195192536,-40.92202773142113
85,Industrial,2043,MJ,g,69.87841591291591,45.474323557965285,78.06695144573635,-10.489119122977689,-41.74958453504607
86,Industrial,2044,MJ,g,69.73729665094137,44.8917027391472,78.06695144573635,-10.669886092048625,-42.49589370688949
87,Industrial,2045,MJ,g,69.50345607377201,44.29126755596742,78.06695144573635,-10.969424594371084,-43.26502222037722
88,Industrial,2046,MJ,g,69.30543270492491,43.66607850772188,78.06695144573635,-11.223082980128273,-44.06585924125168
89,Industrial,2047,MJ,g,69.09462717906922,42.95369768503485,78.06695144573635,-11.493114692590133,-44.978384720336386
90,Industrial,2048,MJ,g,68.9487722754233,42.19064393689215,78.06695144573635,-11.679947790264388,-45.95581977321287
91,Industrial,2049,MJ,g,68.75299438443359,41.264094738088154,78.06695144573635,-11.930729827175087,-47.14268461376968
92,Industrial,2050,MJ,g,68.53153136574616,40.40566010985983,78.06695144573635,-12.214413273993637,-48.2422979742645
93,Residential,2020,MJ,g,86.80436339466473,88.65224971137462,86.80436339466473,0.0,2.1287942730577827
94,Residential,2021,MJ,g,89.57655751432804,93.97161495894095,86.80436339466473,3.1936114859333196,8.256787198230562
95,Residential,2022,MJ,g,89.94841347491553,83.11707714756939,86.80436339466473,3.621995435823951,-4.247812094803032
96,Residential,2023,MJ,g,85.90738942644856,77.28794076942663,86.80436339466473,-1.0333282027978146,-10.963069427709225
97,Residential,2024,MJ,g,81.94484004995321,72.73163680469987,86.80436339466473,-5.598247777726575,-16.2120036823285
98,Residential,2025,MJ,g,79.71900622748387,66.60590240669653,86.80436339466473,-8.162443557090066,-23.268946626719533
99,Residential,2026,MJ,g,80.6112502997057,59.19906816607898,86.80436339466473,-7.134564269311465,-31.80173685863637
100,Residential,2027,MJ,g,79.761721940001,51.31318790505431,86.80436339466473,-8.113234380446595,-40.886395685256325
101,Residential,2028,MJ,g,79.50776553341107,43.34934355317601,86.80436339466473,-8.40579617879224,-50.060870378043234
102,Residential,2029,MJ,g,79.36682612731425,35.34114893099256,86.80436339466473,-8.56816060447903,-59.286437283906466
103,Residential,2030,MJ,g,78.57316241122452,29.24678643407927,86.80436339466473,-9.482473762311045,-66.30723930189336
104,Residential,2031,MJ,g,78.07953351119112,27.94543734517883,86.80436339466473,-10.051142065065674,-67.80641404151298
105,Residential,2032,MJ,g,77.55885531844011,26.632733977904923,86.80436339466473,-10.650971580989536,-69.31866908945979
106,Residential,2033,MJ,g,77.38051018743141,25.23171428201099,86.80436339466473,-10.856427993586944,-70.93266594526767
107,Residential,2034,MJ,g,77.22083989079833,23.72405641885066,86.80436339466473,-11.04037070152102,-72.66951165693496
108,Residential,2035,MJ,g,76.32539084100699,21.860149826821463,86.80436339466473,-12.071942174167031,-74.81676154062427
109,Residential,2036,MJ,g,76.14463259686964,20.59556654692176,86.80436339466473,-12.280178531267556,-76.27358148658732
110,Residential,2037,MJ,g,75.85502055027973,19.385245763586354,86.80436339466473,-12.613816191016477,-77.66789017799786
111,Residential,2038,MJ,g,75.41549037269823,18.269640142169237,86.80436339466473,-13.120161909587253,-78.95308550434903
112,Residential,2039,MJ,g,75.32720304058141,17.488737201918102,86.80436339466473,-13.221870313017867,-79.85269804652123
113,Residential,2040,MJ,g,75.392528291876,16.794195427362677,86.80436339466473,-13.14661458998746,-80.65282115945463
114,Residential,2041,MJ,g,75.14669739947048,16.514466657651393,86.80436339466473,-13.429815667435408,-80.9750731278718
115,Residential,2042,MJ,g,75.13192574660685,16.113369465691488,86.80436339466473,-13.446832845243012,-81.4371434389416
116,Residential,2043,MJ,g,74.97682174574193,15.438902417217033,86.80436339466473,-13.625515108206832,-82.21414014981883
117,Residential,2044,MJ,g,74.79243481716236,14.783864833018505,86.80436339466473,-13.837931767195776,-82.96875381044823
118,Residential,2045,MJ,g,74.33898792619927,14.16928582701133,86.80436339466473,-14.360309759764482,-83.67675854888854
119,Residential,2046,MJ,g,74.01239422992982,13.58035455923923,86.80436339466473,-14.736550865046885,-84.3552166870981
120,Residential,2047,MJ,g,73.79335135689591,12.972236871481435,86.80436339466473,-14.988891720353909,-85.05577788468781
121,Residential,2048,MJ,g,73.78465325523229,12.376585771811635,86.80436339466473,-14.998912071086831,-85.7419773755609
122,Residential,2049,MJ,g,73.745721850692,11.795212622672782,86.80436339466473,-15.043761665067827,-86.41172844152469
123,Residential,2050,MJ,g,73.61864725691339,11.25431436267593,86.80436339466473,-15.190153607602838,-87.03485179482618
124,Transportation,2020,MJ,g,71.06688492115043,66.10951158045255,71.06688492115043,0.0,-6.975644628575109
125,Transportation,2021,MJ,g,70.81003262356667,65.85040837096355,71.06688492115043,-0.3614233237727292,-7.340235267065141
126,Transportation,2022,MJ,g,70.9946333351522,66.13260072853953,71.06688492115043,-0.1016670226623763,-6.943155307968755
127,Transportation,2023,MJ,g,70.98214554871782,66.09663692841096,71.06688492115043,-0.11923890082789976,-6.993760875060197
128,Transportation,2024,MJ,g,70.98385773748537,66.15696338349676,71.06688492115043,-0.11682963697815985,-6.908874003836372
129,Transportation,2025,MJ,g,70.9546218387691,65.96131565320138,71.06688492115043,-0.15796820489020966,-7.184174842634149
130,Transportation,2026,MJ,g,70.9662961516637,65.70023750263874,71.06688492115043,-0.14154098578872348,-7.5515444703479675
131,Transportation,2027,MJ,g,70.9462750915543,65.28348340989993,71.06688492115043,-0.1697131226871025,-8.137969629127907
132,Transportation,2028,MJ,g,70.93601677080889,64.6088263113661,71.06688492115043,-0.18414786364527053,-9.087296589613608
133,Transportation,2029,MJ,g,70.9252083304063,63.50818019340044,71.06688492115043,-0.19935669180001048,-10.636043406343848
134,Transportation,2030,MJ,g,70.9217431835286,61.95922519875548,71.06688492115043,-0.2042325870662037,-12.815616911448993
135,Transportation,2031,MJ,g,70.90079227868132,60.09445089094178,71.06688492115043,-0.23371313186639828,-15.439587710060321
136,Transportation,2032,MJ,g,70.8858641347894,57.436094236821326,71.06688492115043,-0.2547188983474882,-19.180228174419963
137,Transportation,2033,MJ,g,70.87436538738383,53.8768564122916,71.06688492115043,-0.27089907483661685,-24.188521176820082
138,Transportation,2034,MJ,g,70.86258159796745,49.29702905375318,71.06688492115043,-0.2874803411035405,-30.632911364485967
139,Transportation,2035,MJ,g,70.84118938749077,44.86319461579429,71.06688492115043,-0.31758185814683215,-36.87187124415183
140,Transportation,2036,MJ,g,70.8355859171291,40.39703928947079,71.06688492115043,-0.32546664213292437,-43.15631065820347
141,Transportation,2037,MJ,g,70.83916934611284,36.49114781863469,71.06688492115043,-0.32042430914236036,-48.65238871927191
142,Transportation,2038,MJ,g,70.83292435281008,32.69105875846083,71.06688492115043,-0.3292117961831767,-53.99958954901154
143,Transportation,2039,MJ,g,70.82519607449638,29.184284531345728,71.06688492115043,-0.34008645084445965,-58.934059704845595
144,Transportation,2040,MJ,g,70.81052660767816,26.071603190193212,71.06688492115043,-0.3607282263134354,-63.313991855531626
145,Transportation,2041,MJ,g,70.80742525051626,23.118508332329764,71.06688492115043,-0.365092223926862,-67.46936585446227
146,Transportation,2042,MJ,g,70.79602511702058,20.403416952083568,71.06688492115043,-0.3811336383047857,-71.28983917794989
147,Transportation,2043,MJ,g,70.79050847647217,18.12617588344209,71.06688492115043,-0.3888962418782054,-74.49420232284939
148,Transportation,2044,MJ,g,70.77638908125016,15.818390800883755,71.06688492115043,-0.408763997778406,-77.74154471743844
149,Transportation,2045,MJ,g,70.76359369747254,13.638272501111592,71.06688492115043,-0.42676870389689053,-80.80924397313402
150,Transportation,2046,MJ,g,70.74169145972357,11.79251477310804,71.06688492115043,-0.4575878931342911,-83.4064560643231
151,Transportation,2047,MJ,g,70.72567307608708,9.949550199843486,71.06688492115043,-0.4801277633625483,-85.99973783727451
152,Transportation,2048,MJ,g,70.71509217744739,8.732618584533576,71.06688492115043,-0.49501641178357825,-87.7121129000905
153,Transportation,2049,MJ,g,70.68462952319463,8.09171374102874,71.06688492115043,-0.5378811782448595,-88.61394621418034
154,Transportation,2050,MJ,g,70.65593023369476,7.979700559933971,71.06688492115043,-0.578264669841137,-88.77156277668911
